; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
;;;148    	CRS_FrequencyErrorCounterCmd(ENABLE);
000072  2001              MOVS     r0,#1
000074  f7fffffe          BL       CRS_FrequencyErrorCounterCmd
;;;149    	CRS_AutomaticCalibrationCmd(ENABLE);
000078  2001              MOVS     r0,#1
00007a  f7fffffe          BL       CRS_AutomaticCalibrationCmd
;;;150    }
00007e  bd08              POP      {r3,pc}
;;;151    
                          ENDP

                  |L22.128|
                          DCD      0x00000402

                          AREA ||i.USB_PDCTRLConfig||, CODE, READONLY, ALIGN=2

                  USB_PDCTRLConfig PROC
;;;566    */
;;;567    void USB_PDCTRLConfig(uint8_t PDCT)
000000  4601              MOV      r1,r0
;;;568    {
;;;569        uint8_t temp = 0;
000002  2000              MOVS     r0,#0
;;;570    
;;;571        assert_param(IS_USB_PDCTRL(PDCT));
;;;572    
;;;573        temp = USB->PDCTRL;
000004  4a04              LDR      r2,|L23.24|
000006  7bd0              LDRB     r0,[r2,#0xf]
;;;574        temp &= ~USB_PDCTRL_FLAG;
000008  0880              LSRS     r0,r0,#2
00000a  0080              LSLS     r0,r0,#2
;;;575        temp |= PDCT;
00000c  4602              MOV      r2,r0
00000e  430a              ORRS     r2,r2,r1
000010  4610              MOV      r0,r2
;;;576        USB->PDCTRL = temp;
000012  4a01              LDR      r2,|L23.24|
000014  73d0              STRB     r0,[r2,#0xf]
;;;577    
;;;578    }
000016  4770              BX       lr
;;;579    /******************************************************************************
                          ENDP

                  |L23.24|
                          DCD      0x40005c00

                          AREA ||i.USB_ReadRegister||, CODE, READONLY, ALIGN=2

                  USB_ReadRegister PROC
;;;546    */
;;;547    uint8_t USB_ReadRegister(uint8_t USB_Refister)
000000  b508              PUSH     {r3,lr}
;;;548    {
000002  4601              MOV      r1,r0
;;;549        __IO uint32_t tmp = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;550    
;;;551        /* Check the parameters */
;;;552        assert_param(IS_USB_REGISTER(USB_Refister));
;;;553    
;;;554        tmp = (uint32_t)USB;
000008  4803              LDR      r0,|L24.24|
00000a  9000              STR      r0,[sp,#0]
;;;555        tmp += USB_Refister;
00000c  9800              LDR      r0,[sp,#0]
00000e  1840              ADDS     r0,r0,r1
000010  9000              STR      r0,[sp,#0]
;;;556    
;;;557        /* Return the selected register value */
;;;558        return (*(__IO uint8_t *) tmp);	
000012  9800              LDR      r0,[sp,#0]
000014  7800              LDRB     r0,[r0,#0]
;;;559    }
000016  bd08              POP      {r3,pc}
;;;560    /******************************************************************************
                          ENDP

                  |L24.24|
                          DCD      0x40005c00

                          AREA ||i.USB_Remote_Wakeup||, CODE, READONLY, ALIGN=2

                  USB_Remote_Wakeup PROC
;;;395    */
;;;396    void USB_Remote_Wakeup(void)
000000  4806              LDR      r0,|L25.28|
;;;397    {
;;;398    	USB->POWER |= 0x04;
000002  7840              LDRB     r0,[r0,#1]
000004  2104              MOVS     r1,#4
000006  4308              ORRS     r0,r0,r1
000008  4904              LDR      r1,|L25.28|
00000a  7048              STRB     r0,[r1,#1]
;;;399    //	SysTick_Delay_Ms(12);
;;;400    	USB->POWER &= ~0x04;			
00000c  4608              MOV      r0,r1
00000e  7840              LDRB     r0,[r0,#1]
000010  2104              MOVS     r1,#4
000012  4388              BICS     r0,r0,r1
000014  4901              LDR      r1,|L25.28|
000016  7048              STRB     r0,[r1,#1]
;;;401    }
000018  4770              BX       lr
;;;402    
                          ENDP

00001a  0000              DCW      0x0000
                  |L25.28|
                          DCD      0x40005c00

                          AREA ||i.USB_Reset||, CODE, READONLY, ALIGN=2

                  USB_Reset PROC
;;;339    */
;;;340    void USB_Reset(void)
000000  b500              PUSH     {lr}
;;;341    {
000002  b089              SUB      sp,sp,#0x24
;;;342    	M_EPBIN_STATUS  tEpin;
;;;343    	M_EPBOUT_STATUS tEpout;
;;;344    	
;;;345    	/* Set device into default state */
;;;346    	gnDevState = DEVSTATE_DEFAULT;
000004  2000              MOVS     r0,#0
000006  492c              LDR      r1,|L26.184|
000008  6008              STR      r0,[r1,#0]  ; gnDevState
;;;347    //    pInformation->Current_Feature = USB_FSConfigDescriptor[7];
;;;348    	/* Reset any state machines for each endpoint */
;;;349    	/* This example assumes 2 bulk IN endpoints with endpoint numbers 1,2, */
;;;350    	/* and 2 bulk out endpoints with endpoint numbers 1,2 */
;;;351    	USB_Endpoint0(M_EP_RESET);
00000a  2001              MOVS     r0,#1
00000c  f7fffffe          BL       USB_Endpoint0
;;;352    
;;;353    	/* Initialise endpoint status structures with endpoint numbers */
;;;354    
;;;355    	tEpin.byEP = 1;
000010  2101              MOVS     r1,#1
000012  a808              ADD      r0,sp,#0x20
000014  7001              STRB     r1,[r0,#0]
;;;356    	tEpin.nBytesLeft = M_EP_NODATA;
000016  1e88              SUBS     r0,r1,#2
000018  9007              STR      r0,[sp,#0x1c]
;;;357    	EndpointBulkIn(tEpin, M_EP_RESET);
00001a  2301              MOVS     r3,#1
00001c  a806              ADD      r0,sp,#0x18
00001e  c807              LDM      r0,{r0-r2}
000020  f7fffffe          BL       EndpointBulkIn
;;;358    	
;;;359    	tEpin.byEP = 2;
000024  2102              MOVS     r1,#2
000026  a808              ADD      r0,sp,#0x20
000028  7001              STRB     r1,[r0,#0]
;;;360    	tEpin.nBytesLeft = M_EP_NODATA;
00002a  1ec8              SUBS     r0,r1,#3
00002c  9007              STR      r0,[sp,#0x1c]
;;;361    	EndpointBulkIn(tEpin, M_EP_RESET);
00002e  2301              MOVS     r3,#1
000030  a806              ADD      r0,sp,#0x18
000032  c807              LDM      r0,{r0-r2}
000034  f7fffffe          BL       EndpointBulkIn
;;;362    	
;;;363    	tEpin.byEP = 3;
000038  2103              MOVS     r1,#3
00003a  a808              ADD      r0,sp,#0x20
00003c  7001              STRB     r1,[r0,#0]
;;;364    	tEpin.nBytesLeft = M_EP_NODATA;
00003e  1f08              SUBS     r0,r1,#4
000040  9007              STR      r0,[sp,#0x1c]
;;;365    	EndpointBulkIn(tEpin, M_EP_RESET);
000042  2301              MOVS     r3,#1
000044  a806              ADD      r0,sp,#0x18
000046  c807              LDM      r0,{r0-r2}
000048  f7fffffe          BL       EndpointBulkIn
;;;366    	
;;;367    	tEpin.byEP = 4;
00004c  2104              MOVS     r1,#4
00004e  a808              ADD      r0,sp,#0x20
000050  7001              STRB     r1,[r0,#0]
;;;368    	tEpin.nBytesLeft = M_EP_NODATA;
000052  1f48              SUBS     r0,r1,#5
000054  9007              STR      r0,[sp,#0x1c]
;;;369    	EndpointBulkIn(tEpin, M_EP_RESET);
000056  2301              MOVS     r3,#1
000058  a806              ADD      r0,sp,#0x18
00005a  c807              LDM      r0,{r0-r2}
00005c  f7fffffe          BL       EndpointBulkIn
;;;370    	
;;;371    	tEpin.byEP = 6;
000060  2106              MOVS     r1,#6
000062  a808              ADD      r0,sp,#0x20
000064  7001              STRB     r1,[r0,#0]
;;;372    	tEpin.nBytesLeft = M_EP_NODATA;
000066  1fc8              SUBS     r0,r1,#7
000068  9007              STR      r0,[sp,#0x1c]
;;;373    	EndpointBulkIn(tEpin, M_EP_RESET);
00006a  2301              MOVS     r3,#1
00006c  a806              ADD      r0,sp,#0x18
00006e  c807              LDM      r0,{r0-r2}
000070  f7fffffe          BL       EndpointBulkIn
;;;374    	
;;;375    	//--------------------------------------//
;;;376    	
;;;377    	tEpout.byEP = 5;
000074  2105              MOVS     r1,#5
000076  4668              MOV      r0,sp
000078  7501              STRB     r1,[r0,#0x14]
;;;378    	tEpout.nBuffLen = M_EP_MAXP;
00007a  2040              MOVS     r0,#0x40
00007c  9003              STR      r0,[sp,#0xc]
;;;379    	tEpout.nBytesRecv = 0;
00007e  2000              MOVS     r0,#0
000080  9004              STR      r0,[sp,#0x10]
;;;380    	EndpointBulkOut(tEpout, M_EP_RESET);
000082  2001              MOVS     r0,#1
000084  9000              STR      r0,[sp,#0]
000086  a802              ADD      r0,sp,#8
000088  c80f              LDM      r0,{r0-r3}
00008a  f7fffffe          BL       EndpointBulkOut
;;;381    	
;;;382    	tEpout.byEP = 7;
00008e  2107              MOVS     r1,#7
000090  4668              MOV      r0,sp
000092  7501              STRB     r1,[r0,#0x14]
;;;383    	tEpout.nBuffLen = M_EP_MAXP;
000094  2040              MOVS     r0,#0x40
000096  9003              STR      r0,[sp,#0xc]
;;;384    	tEpout.nBytesRecv = 0;
000098  2000              MOVS     r0,#0
00009a  9004              STR      r0,[sp,#0x10]
;;;385    	EndpointBulkOut(tEpout, M_EP_RESET);
00009c  2001              MOVS     r0,#1
00009e  9000              STR      r0,[sp,#0]
0000a0  a802              ADD      r0,sp,#8
0000a2  c80f              LDM      r0,{r0-r3}
0000a4  f7fffffe          BL       EndpointBulkOut
;;;386    	
;;;387    	USB->POWER |= 0x01;												//允许挂起模块
0000a8  4804              LDR      r0,|L26.188|
0000aa  7840              LDRB     r0,[r0,#1]
0000ac  2101              MOVS     r1,#1
0000ae  4308              ORRS     r0,r0,r1
0000b0  4902              LDR      r1,|L26.188|
0000b2  7048              STRB     r0,[r1,#1]
;;;388    }
0000b4  b009              ADD      sp,sp,#0x24
0000b6  bd00              POP      {pc}
;;;389    /******************************************************************************
                          ENDP

                  |L26.184|
                          DCD      gnDevState
                  |L26.188|
                          DCD      0x40005c00

                          AREA ||i.USB_StdDev_Req||, CODE, READONLY, ALIGN=2

                  USB_StdDev_Req PROC
;;;1066   */
;;;1067   static void USB_StdDev_Req(PM_EP0_STATUS pep0state, PCOMMAND pcmd)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1068   {
000002  b089              SUB      sp,sp,#0x24
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;1069   	int	bError = FALSE, bNoData = FALSE, n;
000008  2000              MOVS     r0,#0
00000a  9008              STR      r0,[sp,#0x20]
00000c  9007              STR      r0,[sp,#0x1c]
;;;1070   	BYTE	by;
;;;1071   	BYTE	byConfig;
;;;1072   	PSTD_CFG_DSCR	pcfg;	
;;;1073   	
;;;1074   	uint8_t Related_Endpoint;
;;;1075   	uint8_t wIndex0 = pcmd->USBwIndex0;
00000e  7928              LDRB     r0,[r5,#4]
000010  9002              STR      r0,[sp,#8]
;;;1076   	Related_Endpoint = (wIndex0 & 0x0f);		
000012  9802              LDR      r0,[sp,#8]
000014  0700              LSLS     r0,r0,#28
000016  0f00              LSRS     r0,r0,#28
000018  9003              STR      r0,[sp,#0xc]
;;;1077   	uint8_t srbuff;
;;;1078   	uint8_t txdat[2] = {0};
00001a  2000              MOVS     r0,#0
00001c  9001              STR      r0,[sp,#4]
;;;1079   	
;;;1080   	//SEGGER_RTT_printf(0,"USB_StdDev_Req;  333 pcmd->bRequest=%d\n",pcmd->bRequest);
;;;1081   	switch(pcmd->bRequest) 
00001e  7868              LDRB     r0,[r5,#1]
000020  280c              CMP      r0,#0xc
000022  d270              BCS      |L27.262|
000024  0043              LSLS     r3,r0,#1
000026  447b              ADD      r3,r3,pc
000028  889b              LDRH     r3,[r3,#4]
00002a  005b              LSLS     r3,r3,#1
00002c  449f              ADD      pc,pc,r3
00002e  03d5              DCW      0x03d5
000030  035b006b          DCW      0x035b,0x006b
000034  02f6006b          DCW      0x02f6,0x006b
000038  000b0020          DCW      0x000b,0x0020
00003c  006b029e          DCW      0x006b,0x029e
000040  023e02cf          DCW      0x023e,0x02cf
000044  0276              DCW      0x0276
;;;1082   	{
;;;1083   		/***用来给设备分配地址***/
;;;1084   		case SET_ADDRESS:
;;;1085   			/* Store device function address until status stage of request */
;;;1086   			if (pcmd->bmRequestType != M_CMD_STDDEVOUT)
000046  7828              LDRB     r0,[r5,#0]
000048  2800              CMP      r0,#0
00004a  d002              BEQ      |L27.82|
;;;1087   			{
;;;1088   				bError = TRUE;
00004c  2001              MOVS     r0,#1
00004e  9008              STR      r0,[sp,#0x20]
000050  e00d              B        |L27.110|
                  |L27.82|
;;;1089   			}
;;;1090   			else if (gnDevState <= DEVSTATE_ADDRESS) 
000052  48f8              LDR      r0,|L27.1076|
000054  6800              LDR      r0,[r0,#0]  ; gnDevState
000056  2801              CMP      r0,#1
000058  d807              BHI      |L27.106|
;;;1091   			{
;;;1092   				pep0state->byFAddr = (BYTE)pcmd->USBwValue;
00005a  78e8              LDRB     r0,[r5,#3]
00005c  78a9              LDRB     r1,[r5,#2]
00005e  0200              LSLS     r0,r0,#8
000060  4308              ORRS     r0,r0,r1
000062  7420              STRB     r0,[r4,#0x10]
;;;1093   				bNoData = TRUE;
000064  2001              MOVS     r0,#1
000066  9007              STR      r0,[sp,#0x1c]
000068  e001              B        |L27.110|
                  |L27.106|
;;;1094   			}
;;;1095   			else
;;;1096   			{
;;;1097   				bError = TRUE;
00006a  2001              MOVS     r0,#1
00006c  9008              STR      r0,[sp,#0x20]
                  |L27.110|
;;;1098   			}
;;;1099   			break;
00006e  e21c              B        |L27.1194|
;;;1100   			
;;;1101   		/***用于主机获取设备的特定描述符***/		
;;;1102   		case GET_DESCRIPTOR:
;;;1103   			/* Decode the required descriptor from the command */
;;;1104   			/***报告描述符的接受者是接口，pcmd->bmRequestType = 0x81时传输HID报告描述符***/
;;;1105   			if(!(pcmd->bmRequestType & M_CMD_STDDEVIN))
000070  7828              LDRB     r0,[r5,#0]
000072  2180              MOVS     r1,#0x80
000074  4008              ANDS     r0,r0,r1
000076  2800              CMP      r0,#0
000078  d102              BNE      |L27.128|
;;;1106   			{
;;;1107   				bError = TRUE;
00007a  2001              MOVS     r0,#1
00007c  9008              STR      r0,[sp,#0x20]
00007e  e214              B        |L27.1194|
                  |L27.128|
;;;1108   			}
;;;1109   			else 
;;;1110   			{
;;;1111   				switch(pcmd->USBwValue & M_CMD_DESCMASK) 
000080  78e8              LDRB     r0,[r5,#3]
000082  78a9              LDRB     r1,[r5,#2]
000084  0200              LSLS     r0,r0,#8
000086  4308              ORRS     r0,r0,r1
000088  21ff              MOVS     r1,#0xff
00008a  0209              LSLS     r1,r1,#8
00008c  4008              ANDS     r0,r0,r1
00008e  2203              MOVS     r2,#3
000090  0252              LSLS     r2,r2,#9
000092  1a81              SUBS     r1,r0,r2
000094  4290              CMP      r0,r2
000096  d037              BEQ      |L27.264|
000098  dc0c              BGT      |L27.180|
00009a  38ff              SUBS     r0,r0,#0xff
00009c  3801              SUBS     r0,#1
00009e  2800              CMP      r0,#0
0000a0  d011              BEQ      |L27.198|
0000a2  38ff              SUBS     r0,r0,#0xff
0000a4  3801              SUBS     r0,#1
0000a6  2800              CMP      r0,#0
0000a8  d031              BEQ      |L27.270|
0000aa  38ff              SUBS     r0,r0,#0xff
0000ac  3801              SUBS     r0,#1
0000ae  2800              CMP      r0,#0
                  |L27.176|
0000b0  d17e              BNE      |L27.432|
0000b2  e112              B        |L27.730|
                  |L27.180|
0000b4  39ff              SUBS     r1,r1,#0xff
0000b6  3901              SUBS     r1,#1
0000b8  2900              CMP      r1,#0
0000ba  d059              BEQ      |L27.368|
0000bc  201b              MOVS     r0,#0x1b
0000be  0200              LSLS     r0,r0,#8
0000c0  1a08              SUBS     r0,r1,r0
0000c2  d1f5              BNE      |L27.176|
0000c4  e057              B        |L27.374|
                  |L27.198|
;;;1112   				{
;;;1113   					/***设备描述符***/
;;;1114   					case M_CMD_DEVICE:
;;;1115   						/* Prepare to return Standard Device Descriptor */
;;;1116   						pep0state->nBytesLeft = USB_FSDeviceDescriptorSize;
0000c6  1d21              ADDS     r1,r4,#4
0000c8  48db              LDR      r0,|L27.1080|
0000ca  8800              LDRH     r0,[r0,#0]  ; USB_FSDeviceDescriptorSize
0000cc  f7fffffe          BL       __aeabi_uwrite4
;;;1117   						/* Check host is allowing a descriptor this long */
;;;1118   						if(pcmd->USBwLength < pep0state->nBytesLeft)
0000d0  1d20              ADDS     r0,r4,#4
0000d2  f7fffffe          BL       __aeabi_uread4
0000d6  79e9              LDRB     r1,[r5,#7]
0000d8  79aa              LDRB     r2,[r5,#6]
0000da  0209              LSLS     r1,r1,#8
0000dc  4311              ORRS     r1,r1,r2
0000de  4288              CMP      r0,r1
0000e0  dd07              BLE      |L27.242|
;;;1119   						{
;;;1120   							pep0state->nBytesLeft = pcmd->USBwLength;
0000e2  79e9              LDRB     r1,[r5,#7]
0000e4  79aa              LDRB     r2,[r5,#6]
0000e6  0209              LSLS     r1,r1,#8
0000e8  4311              ORRS     r1,r1,r2
0000ea  4608              MOV      r0,r1
0000ec  1d21              ADDS     r1,r4,#4
0000ee  f7fffffe          BL       __aeabi_uwrite4
                  |L27.242|
;;;1121   						}
;;;1122   						
;;;1123   						pep0state->pData = (void*)USB_FSDeviceDescriptor;
0000f2  4621              MOV      r1,r4
0000f4  3108              ADDS     r1,r1,#8
0000f6  48d1              LDR      r0,|L27.1084|
0000f8  f7fffffe          BL       __aeabi_uwrite4
;;;1124   						pep0state->nState = M_EP0_TX;
0000fc  4621              MOV      r1,r4
0000fe  2002              MOVS     r0,#2
000100  f7fffffe          BL       __aeabi_uwrite4
;;;1125   						break;
000104  e1d0              B        |L27.1192|
                  |L27.262|
000106  e3e7              B        |L27.2264|
                  |L27.264|
;;;1126   					/***设备限定描述符***/	
;;;1127   					case M_CMD_DEVQUAL:
;;;1128   						/* No alternate speed supported */
;;;1129   						bError = TRUE;
000108  2001              MOVS     r0,#1
00010a  9008              STR      r0,[sp,#0x20]
;;;1130   						break;
00010c  e1cc              B        |L27.1192|
                  |L27.270|
;;;1131   					/***配置描述符***/					
;;;1132   					case M_CMD_CONFIG:
;;;1133   						byConfig = (BYTE)(pcmd->USBwValue & 0x00FF);
00010e  78e8              LDRB     r0,[r5,#3]
000110  78a9              LDRB     r1,[r5,#2]
000112  0200              LSLS     r0,r0,#8
000114  4308              ORRS     r0,r0,r1
000116  b2c0              UXTB     r0,r0
000118  9005              STR      r0,[sp,#0x14]
;;;1134   						if(byConfig>USB_FSDeviceDescriptor[USB_FSDeviceDescriptorSize-1])
00011a  48c7              LDR      r0,|L27.1080|
00011c  8800              LDRH     r0,[r0,#0]  ; USB_FSDeviceDescriptorSize
00011e  1e40              SUBS     r0,r0,#1
000120  49c6              LDR      r1,|L27.1084|
000122  5c09              LDRB     r1,[r1,r0]
000124  9805              LDR      r0,[sp,#0x14]
000126  4281              CMP      r1,r0
000128  da02              BGE      |L27.304|
;;;1135   						{
;;;1136   							bError = TRUE;
00012a  2001              MOVS     r0,#1
00012c  9008              STR      r0,[sp,#0x20]
00012e  e01e              B        |L27.366|
                  |L27.304|
;;;1137   						}
;;;1138   						else
;;;1139   						{
;;;1140   							/* Get pointer to requested configuration descriptor */
;;;1141   							/* Prepare to return Configuration Descriptors */
;;;1142   							pep0state->nBytesLeft = USB_FSConfigDescriptorSize;
000130  1d21              ADDS     r1,r4,#4
000132  48c3              LDR      r0,|L27.1088|
000134  8800              LDRH     r0,[r0,#0]  ; USB_FSConfigDescriptorSize
000136  f7fffffe          BL       __aeabi_uwrite4
;;;1143   							pep0state->pData = (void*)USB_FSConfigDescriptor;
00013a  4621              MOV      r1,r4
00013c  3108              ADDS     r1,r1,#8
00013e  48c1              LDR      r0,|L27.1092|
000140  f7fffffe          BL       __aeabi_uwrite4
;;;1144   							pep0state->nState = M_EP0_TX;
000144  4621              MOV      r1,r4
000146  2002              MOVS     r0,#2
000148  f7fffffe          BL       __aeabi_uwrite4
;;;1145   							/* Check host is allowing a descriptor this long */
;;;1146   							if (pcmd->USBwLength < pep0state->nBytesLeft)
00014c  1d20              ADDS     r0,r4,#4
00014e  f7fffffe          BL       __aeabi_uread4
000152  79e9              LDRB     r1,[r5,#7]
000154  79aa              LDRB     r2,[r5,#6]
000156  0209              LSLS     r1,r1,#8
000158  4311              ORRS     r1,r1,r2
00015a  4288              CMP      r0,r1
00015c  dd07              BLE      |L27.366|
;;;1147   							{
;;;1148   								pep0state->nBytesLeft = pcmd->USBwLength;
00015e  79e9              LDRB     r1,[r5,#7]
000160  79aa              LDRB     r2,[r5,#6]
000162  0209              LSLS     r1,r1,#8
000164  4311              ORRS     r1,r1,r2
000166  4608              MOV      r0,r1
000168  1d21              ADDS     r1,r4,#4
00016a  f7fffffe          BL       __aeabi_uwrite4
                  |L27.366|
;;;1149   							}
;;;1150   						}
;;;1151   						break;
00016e  e19b              B        |L27.1192|
                  |L27.368|
;;;1152   					/***其它速度配置描述符***/						
;;;1153   					case M_CMD_OTHERSPEED:
;;;1154   						/* No alternate speed supported */
;;;1155   						bError = TRUE;
000170  2001              MOVS     r0,#1
000172  9008              STR      r0,[sp,#0x20]
;;;1156   						break;
000174  e198              B        |L27.1192|
                  |L27.374|
;;;1157   					/***HID报告描述符***/
;;;1158   					case	M_CMD_HID_REPORT_DESC:		//报告描述符		0x2200
;;;1159   						/* Prepare to return Standard Device Descriptor */
;;;1160   						switch(pcmd->USBwIndex)
000176  7968              LDRB     r0,[r5,#5]
000178  7929              LDRB     r1,[r5,#4]
00017a  0200              LSLS     r0,r0,#8
00017c  4308              ORRS     r0,r0,r1
00017e  0003              MOVS     r3,r0
000180  f7fffffe          BL       __ARM_common_switch8
000184  05042646          DCB      0x05,0x04,0x26,0x46
000188  6686a600          DCB      0x66,0x86,0xa6,0x00
;;;1161   						{
;;;1162   							case	0:
;;;1163   								//接口0
;;;1164   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_1Size;		//报告描述符的长度
00018c  1d21              ADDS     r1,r4,#4
00018e  48ae              LDR      r0,|L27.1096|
000190  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_1Size
000192  f7fffffe          BL       __aeabi_uwrite4
;;;1165   								/* Check host is allowing a descriptor this long */
;;;1166   								if (pcmd->USBwLength < pep0state->nBytesLeft)
000196  1d20              ADDS     r0,r4,#4
000198  f7fffffe          BL       __aeabi_uread4
00019c  79e9              LDRB     r1,[r5,#7]
00019e  79aa              LDRB     r2,[r5,#6]
0001a0  0209              LSLS     r1,r1,#8
0001a2  4311              ORRS     r1,r1,r2
0001a4  4288              CMP      r0,r1
0001a6  dd09              BLE      |L27.444|
;;;1167   								{
;;;1168   									pep0state->nBytesLeft = pcmd->USBwLength;
0001a8  79e9              LDRB     r1,[r5,#7]
0001aa  79aa              LDRB     r2,[r5,#6]
0001ac  0209              LSLS     r1,r1,#8
0001ae  e000              B        |L27.434|
                  |L27.432|
0001b0  e177              B        |L27.1186|
                  |L27.434|
0001b2  4311              ORRS     r1,r1,r2
0001b4  4608              MOV      r0,r1
0001b6  1d21              ADDS     r1,r4,#4
0001b8  f7fffffe          BL       __aeabi_uwrite4
                  |L27.444|
;;;1169   								}
;;;1170   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_1;
0001bc  4621              MOV      r1,r4
0001be  3108              ADDS     r1,r1,#8
0001c0  48a2              LDR      r0,|L27.1100|
0001c2  f7fffffe          BL       __aeabi_uwrite4
;;;1171   								pep0state->nState = M_EP0_TX;
0001c6  4621              MOV      r1,r4
0001c8  2002              MOVS     r0,#2
0001ca  f7fffffe          BL       __aeabi_uwrite4
;;;1172   								break;
0001ce  e082              B        |L27.726|
;;;1173   							case	1:
;;;1174   								//接口1
;;;1175   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_2Size;		//报告描述符的长度
0001d0  1d21              ADDS     r1,r4,#4
0001d2  489f              LDR      r0,|L27.1104|
0001d4  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_2Size
0001d6  f7fffffe          BL       __aeabi_uwrite4
;;;1176   								/* Check host is allowing a descriptor this long */
;;;1177   								if (pcmd->USBwLength < pep0state->nBytesLeft)
0001da  1d20              ADDS     r0,r4,#4
0001dc  f7fffffe          BL       __aeabi_uread4
0001e0  79e9              LDRB     r1,[r5,#7]
0001e2  79aa              LDRB     r2,[r5,#6]
0001e4  0209              LSLS     r1,r1,#8
0001e6  4311              ORRS     r1,r1,r2
0001e8  4288              CMP      r0,r1
0001ea  dd07              BLE      |L27.508|
;;;1178   								{
;;;1179   									pep0state->nBytesLeft = pcmd->USBwLength;
0001ec  79e9              LDRB     r1,[r5,#7]
0001ee  79aa              LDRB     r2,[r5,#6]
0001f0  0209              LSLS     r1,r1,#8
0001f2  4311              ORRS     r1,r1,r2
0001f4  4608              MOV      r0,r1
0001f6  1d21              ADDS     r1,r4,#4
0001f8  f7fffffe          BL       __aeabi_uwrite4
                  |L27.508|
;;;1180   								}
;;;1181   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_2;
0001fc  4621              MOV      r1,r4
0001fe  3108              ADDS     r1,r1,#8
000200  4894              LDR      r0,|L27.1108|
000202  f7fffffe          BL       __aeabi_uwrite4
;;;1182   								pep0state->nState = M_EP0_TX;
000206  4621              MOV      r1,r4
000208  2002              MOVS     r0,#2
00020a  f7fffffe          BL       __aeabi_uwrite4
;;;1183   								break;
00020e  e062              B        |L27.726|
;;;1184   							case	2:
;;;1185   								//接口2
;;;1186   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_3Size;		//报告描述符的长度
000210  1d21              ADDS     r1,r4,#4
000212  4891              LDR      r0,|L27.1112|
000214  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_3Size
000216  f7fffffe          BL       __aeabi_uwrite4
;;;1187   								/* Check host is allowing a descriptor this long */
;;;1188   								if (pcmd->USBwLength < pep0state->nBytesLeft)
00021a  1d20              ADDS     r0,r4,#4
00021c  f7fffffe          BL       __aeabi_uread4
000220  79e9              LDRB     r1,[r5,#7]
000222  79aa              LDRB     r2,[r5,#6]
000224  0209              LSLS     r1,r1,#8
000226  4311              ORRS     r1,r1,r2
000228  4288              CMP      r0,r1
00022a  dd07              BLE      |L27.572|
;;;1189   								{
;;;1190   									pep0state->nBytesLeft = pcmd->USBwLength;
00022c  79e9              LDRB     r1,[r5,#7]
00022e  79aa              LDRB     r2,[r5,#6]
000230  0209              LSLS     r1,r1,#8
000232  4311              ORRS     r1,r1,r2
000234  4608              MOV      r0,r1
000236  1d21              ADDS     r1,r4,#4
000238  f7fffffe          BL       __aeabi_uwrite4
                  |L27.572|
;;;1191   								}
;;;1192   								pep0state->pData = (void*)USB_HID_FSReportDescriptor_3;
00023c  4621              MOV      r1,r4
00023e  3108              ADDS     r1,r1,#8
000240  4886              LDR      r0,|L27.1116|
000242  f7fffffe          BL       __aeabi_uwrite4
;;;1193   								pep0state->nState = M_EP0_TX;
000246  4621              MOV      r1,r4
000248  2002              MOVS     r0,#2
00024a  f7fffffe          BL       __aeabi_uwrite4
;;;1194   								break;
00024e  e042              B        |L27.726|
;;;1195   								case	3:
;;;1196   								//接口3
;;;1197   								pep0state->nBytesLeft = USB_HID_FSReportDescriptor_4Size;		//报告描述符的长度
000250  1d21              ADDS     r1,r4,#4
000252  4883              LDR      r0,|L27.1120|
000254  8800              LDRH     r0,[r0,#0]  ; USB_HID_FSReportDescriptor_4Size
