; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
;;;611        __IO uint8_t *tmp = (__IO uint8_t *)USB_BASE;
000004  4916              LDR      r1,|L21.96|
;;;612        uint32_t IT_FLAG = 0;
000006  2300              MOVS     r3,#0
;;;613    
;;;614        assert_param(IS_USB_CONFIG_IT(USB_IT));
;;;615        assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;616    
;;;617        if(USB_IT & 0x00000100)
000008  158c              ASRS     r4,r1,#22
00000a  4004              ANDS     r4,r4,r0
00000c  2c00              CMP      r4,#0
00000e  d005              BEQ      |L21.28|
;;;618        {
;;;619          tmp = &USB->INTRINE;
000010  1dc9              ADDS     r1,r1,#7
;;;620          IT_FLAG = USB_IT & 0xfffffeff;
000012  158d              ASRS     r5,r1,#22
000014  4604              MOV      r4,r0
000016  43ac              BICS     r4,r4,r5
000018  4623              MOV      r3,r4
00001a  e016              B        |L21.74|
                  |L21.28|
;;;621        }
;;;622        else if(USB_IT & 0x00000200)
00001c  2401              MOVS     r4,#1
00001e  0264              LSLS     r4,r4,#9
000020  4004              ANDS     r4,r4,r0
000022  2c00              CMP      r4,#0
000024  d006              BEQ      |L21.52|
;;;623        {
;;;624          tmp = &USB->INTROUTE;
000026  490e              LDR      r1,|L21.96|
000028  3109              ADDS     r1,r1,#9
;;;625          IT_FLAG = USB_IT & 0xfffffdff;
00002a  154d              ASRS     r5,r1,#21
00002c  4604              MOV      r4,r0
00002e  43ac              BICS     r4,r4,r5
000030  4623              MOV      r3,r4
000032  e00a              B        |L21.74|
                  |L21.52|
;;;626        }
;;;627        else if(USB_IT & 0x00000400)
000034  2401              MOVS     r4,#1
000036  02a4              LSLS     r4,r4,#10
000038  4004              ANDS     r4,r4,r0
00003a  2c00              CMP      r4,#0
00003c  d005              BEQ      |L21.74|
;;;628        {
;;;629          tmp = &USB->INTRUSBE;
00003e  4908              LDR      r1,|L21.96|
000040  310b              ADDS     r1,r1,#0xb
;;;630          IT_FLAG = USB_IT & 0xfffffbff;
000042  150d              ASRS     r5,r1,#20
000044  4604              MOV      r4,r0
000046  43ac              BICS     r4,r4,r5
000048  4623              MOV      r3,r4
                  |L21.74|
;;;631        }
;;;632    
;;;633        if(NewState != DISABLE)
00004a  2a00              CMP      r2,#0
00004c  d004              BEQ      |L21.88|
;;;634        {
;;;635          *((__IO uint8_t *)tmp) |= (uint8_t)IT_FLAG;
00004e  780c              LDRB     r4,[r1,#0]
000050  b2dd              UXTB     r5,r3
000052  432c              ORRS     r4,r4,r5
000054  700c              STRB     r4,[r1,#0]
000056  e002              B        |L21.94|
                  |L21.88|
;;;636        }
;;;637        else
;;;638        {
;;;639          *((__IO uint8_t *)tmp) &= ~((uint8_t)IT_FLAG);
000058  780c              LDRB     r4,[r1,#0]
00005a  439c              BICS     r4,r4,r3
00005c  700c              STRB     r4,[r1,#0]
                  |L21.94|
;;;640        }
;;;641    }
00005e  bd30              POP      {r4,r5,pc}
;;;642    /******************************************************************************
                          ENDP

                  |L21.96|
                          DCD      0x40005c00

                          AREA ||i.USB_Init||, CODE, READONLY, ALIGN=2

                  USB_Init PROC
;;;86     */
;;;87     void USB_Init(void)
000000  b508              PUSH     {r3,lr}
;;;88     {
;;;89       NVIC_InitTypeDef NVIC_InitStructure;
;;;90     
;;;91     	if(RCC_GetFlagStatus(RCC_FLAG_HSI48RDY) != SET)
000002  2071              MOVS     r0,#0x71
000004  f7fffffe          BL       RCC_GetFlagStatus
000008  2801              CMP      r0,#1
00000a  d008              BEQ      |L22.30|
;;;92     	{
;;;93     		RCC_HSI48Cmd(ENABLE);
00000c  2001              MOVS     r0,#1
00000e  f7fffffe          BL       RCC_HSI48Cmd
;;;94     		while(RCC_GetFlagStatus(RCC_FLAG_HSI48RDY) != SET);
000012  bf00              NOP      
                  |L22.20|
000014  2071              MOVS     r0,#0x71
000016  f7fffffe          BL       RCC_GetFlagStatus
00001a  2801              CMP      r0,#1
00001c  d1fa              BNE      |L22.20|
                  |L22.30|
;;;95     	}
;;;96       RCC_USBCLKConfig(RCC_USBCLK_HSI48);
00001e  2000              MOVS     r0,#0
000020  f7fffffe          BL       RCC_USBCLKConfig
;;;97     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_USB,ENABLE);
000024  2101              MOVS     r1,#1
000026  05c8              LSLS     r0,r1,#23
000028  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;98     
;;;99     		
;;;100    	USB_ITConfig(USB_IT_USB_RESUME_FLAG,ENABLE);
00002c  2101              MOVS     r1,#1
00002e  4814              LDR      r0,|L22.128|
000030  f7fffffe          BL       USB_ITConfig
;;;101    	USB_ITConfig(USB_IT_USB_SUSPEND_FLAG,ENABLE);
000034  2101              MOVS     r1,#1
000036  4812              LDR      r0,|L22.128|
000038  1e40              SUBS     r0,r0,#1
00003a  f7fffffe          BL       USB_ITConfig
;;;102    	USB_ITConfig(USB_IT_USB_SOF_FLAG,ENABLE);
00003e  2101              MOVS     r1,#1
000040  2081              MOVS     r0,#0x81
000042  00c0              LSLS     r0,r0,#3
000044  f7fffffe          BL       USB_ITConfig
;;;103    	USB_ITConfig(USB_IT_USB_RESET_FLAG,ENABLE);
000048  2101              MOVS     r1,#1
00004a  480d              LDR      r0,|L22.128|
00004c  1c80              ADDS     r0,r0,#2
00004e  f7fffffe          BL       USB_ITConfig
;;;104    		
;;;105      USB_PDCTRLConfig(USB_PDCTRL_PU_ENABLE);
000052  2001              MOVS     r0,#1
000054  f7fffffe          BL       USB_PDCTRLConfig
;;;106    	
;;;107      NVIC_InitStructure.NVIC_IRQChannel = USB_IRQn;
000058  211f              MOVS     r1,#0x1f
00005a  4668              MOV      r0,sp
00005c  7001              STRB     r1,[r0,#0]
;;;108      NVIC_InitStructure.NVIC_IRQChannelPriority = 0;
00005e  2100              MOVS     r1,#0
000060  7041              STRB     r1,[r0,#1]
;;;109      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000062  2101              MOVS     r1,#1
000064  7081              STRB     r1,[r0,#2]
;;;110      NVIC_Init(&NVIC_InitStructure);
000066  f7fffffe          BL       NVIC_Init
;;;111    	
;;;112    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_CRS,ENABLE);
00006a  2101              MOVS     r1,#1
00006c  06c8              LSLS     r0,r1,#27
00006e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;113    	CRS_FrequencyErrorCounterCmd(ENABLE);
000072  2001              MOVS     r0,#1
000074  f7fffffe          BL       CRS_FrequencyErrorCounterCmd
;;;114    	CRS_AutomaticCalibrationCmd(ENABLE);
000078  2001              MOVS     r0,#1
00007a  f7fffffe          BL       CRS_AutomaticCalibrationCmd
;;;115    }
00007e  bd08              POP      {r3,pc}
;;;116    
                          ENDP

                  |L22.128|
                          DCD      0x00000402

                          AREA ||i.USB_PDCTRLConfig||, CODE, READONLY, ALIGN=2

                  USB_PDCTRLConfig PROC
;;;513    */
;;;514    void USB_PDCTRLConfig(uint8_t PDCT)
000000  4601              MOV      r1,r0
;;;515    {
;;;516        uint8_t temp = 0;
000002  2000              MOVS     r0,#0
;;;517    
;;;518        assert_param(IS_USB_PDCTRL(PDCT));
;;;519    
;;;520        temp = USB->PDCTRL;
000004  4a04              LDR      r2,|L23.24|
000006  7bd0              LDRB     r0,[r2,#0xf]
;;;521        temp &= ~USB_PDCTRL_FLAG;
000008  0880              LSRS     r0,r0,#2
00000a  0080              LSLS     r0,r0,#2
;;;522        temp |= PDCT;
00000c  4602              MOV      r2,r0
00000e  430a              ORRS     r2,r2,r1
000010  4610              MOV      r0,r2
;;;523        USB->PDCTRL = temp;
000012  4a01              LDR      r2,|L23.24|
000014  73d0              STRB     r0,[r2,#0xf]
;;;524    
;;;525    }
000016  4770              BX       lr
;;;526    /******************************************************************************
                          ENDP

                  |L23.24|
                          DCD      0x40005c00

                          AREA ||i.USB_ReadRegister||, CODE, READONLY, ALIGN=2

                  USB_ReadRegister PROC
;;;493    */
;;;494    uint8_t USB_ReadRegister(uint8_t USB_Refister)
000000  b508              PUSH     {r3,lr}
;;;495    {
000002  4601              MOV      r1,r0
;;;496        __IO uint32_t tmp = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;497    
;;;498        /* Check the parameters */
;;;499        assert_param(IS_USB_REGISTER(USB_Refister));
;;;500    
;;;501        tmp = (uint32_t)USB;
000008  4803              LDR      r0,|L24.24|
00000a  9000              STR      r0,[sp,#0]
;;;502        tmp += USB_Refister;
00000c  9800              LDR      r0,[sp,#0]
00000e  1840              ADDS     r0,r0,r1
000010  9000              STR      r0,[sp,#0]
;;;503    
;;;504        /* Return the selected register value */
;;;505        return (*(__IO uint8_t *) tmp);	
000012  9800              LDR      r0,[sp,#0]
000014  7800              LDRB     r0,[r0,#0]
;;;506    }
000016  bd08              POP      {r3,pc}
;;;507    /******************************************************************************
                          ENDP

                  |L24.24|
                          DCD      0x40005c00

                          AREA ||i.USB_Remote_Wakeup||, CODE, READONLY, ALIGN=2

                  USB_Remote_Wakeup PROC
;;;343    */
;;;344    void USB_Remote_Wakeup(void)
000000  4806              LDR      r0,|L25.28|
;;;345    {
;;;346    	USB->POWER |= 0x04;
000002  7840              LDRB     r0,[r0,#1]
000004  2104              MOVS     r1,#4
000006  4308              ORRS     r0,r0,r1
000008  4904              LDR      r1,|L25.28|
00000a  7048              STRB     r0,[r1,#1]
;;;347    //	SysTick_Delay_Ms(12);
;;;348    	USB->POWER &= ~0x04;			
00000c  4608              MOV      r0,r1
00000e  7840              LDRB     r0,[r0,#1]
000010  2104              MOVS     r1,#4
000012  4388              BICS     r0,r0,r1
000014  4901              LDR      r1,|L25.28|
000016  7048              STRB     r0,[r1,#1]
;;;349    }
000018  4770              BX       lr
;;;350    
                          ENDP

00001a  0000              DCW      0x0000
                  |L25.28|
                          DCD      0x40005c00

                          AREA ||i.USB_Reset||, CODE, READONLY, ALIGN=2

                  USB_Reset PROC
;;;287    */
;;;288    void USB_Reset(void)
000000  b500              PUSH     {lr}
;;;289    {
000002  b089              SUB      sp,sp,#0x24
;;;290    	M_EPBIN_STATUS  tEpin;
;;;291    	M_EPBOUT_STATUS tEpout;
;;;292    	
;;;293    	/* Set device into default state */
;;;294    	gnDevState = DEVSTATE_DEFAULT;
000004  2000              MOVS     r0,#0
000006  492c              LDR      r1,|L26.184|
000008  6008              STR      r0,[r1,#0]  ; gnDevState
;;;295    //    pInformation->Current_Feature = USB_FSConfigDescriptor[7];
;;;296    	/* Reset any state machines for each endpoint */
;;;297    	/* This example assumes 2 bulk IN endpoints with endpoint numbers 1,2, */
;;;298    	/* and 2 bulk out endpoints with endpoint numbers 1,2 */
;;;299    	USB_Endpoint0(M_EP_RESET);
00000a  2001              MOVS     r0,#1
00000c  f7fffffe          BL       USB_Endpoint0
;;;300    
;;;301    	/* Initialise endpoint status structures with endpoint numbers */
;;;302    
;;;303    	tEpin.byEP = 1;
000010  2101              MOVS     r1,#1
000012  a808              ADD      r0,sp,#0x20
000014  7001              STRB     r1,[r0,#0]
;;;304    	tEpin.nBytesLeft = M_EP_NODATA;
000016  1e88              SUBS     r0,r1,#2
000018  9007              STR      r0,[sp,#0x1c]
;;;305    	EndpointBulkIn(tEpin, M_EP_RESET);
00001a  2301              MOVS     r3,#1
00001c  a806              ADD      r0,sp,#0x18
00001e  c807              LDM      r0,{r0-r2}
000020  f7fffffe          BL       EndpointBulkIn
;;;306    	
;;;307    	tEpin.byEP = 2;
000024  2102              MOVS     r1,#2
000026  a808              ADD      r0,sp,#0x20
000028  7001              STRB     r1,[r0,#0]
;;;308    	tEpin.nBytesLeft = M_EP_NODATA;
00002a  1ec8              SUBS     r0,r1,#3
00002c  9007              STR      r0,[sp,#0x1c]
;;;309    	EndpointBulkIn(tEpin, M_EP_RESET);
00002e  2301              MOVS     r3,#1
000030  a806              ADD      r0,sp,#0x18
000032  c807              LDM      r0,{r0-r2}
000034  f7fffffe          BL       EndpointBulkIn
;;;310    	
;;;311    	tEpin.byEP = 3;
000038  2103              MOVS     r1,#3
00003a  a808              ADD      r0,sp,#0x20
00003c  7001              STRB     r1,[r0,#0]
;;;312    	tEpin.nBytesLeft = M_EP_NODATA;
00003e  1f08              SUBS     r0,r1,#4
000040  9007              STR      r0,[sp,#0x1c]
;;;313    	EndpointBulkIn(tEpin, M_EP_RESET);
000042  2301              MOVS     r3,#1
000044  a806              ADD      r0,sp,#0x18
000046  c807              LDM      r0,{r0-r2}
000048  f7fffffe          BL       EndpointBulkIn
;;;314    	
;;;315    	tEpin.byEP = 4;
00004c  2104              MOVS     r1,#4
00004e  a808              ADD      r0,sp,#0x20
000050  7001              STRB     r1,[r0,#0]
;;;316    	tEpin.nBytesLeft = M_EP_NODATA;
000052  1f48              SUBS     r0,r1,#5
000054  9007              STR      r0,[sp,#0x1c]
;;;317    	EndpointBulkIn(tEpin, M_EP_RESET);
000056  2301              MOVS     r3,#1
000058  a806              ADD      r0,sp,#0x18
00005a  c807              LDM      r0,{r0-r2}
00005c  f7fffffe          BL       EndpointBulkIn
;;;318    	
;;;319    	tEpin.byEP = 6;
000060  2106              MOVS     r1,#6
000062  a808              ADD      r0,sp,#0x20
000064  7001              STRB     r1,[r0,#0]
;;;320    	tEpin.nBytesLeft = M_EP_NODATA;
000066  1fc8              SUBS     r0,r1,#7
000068  9007              STR      r0,[sp,#0x1c]
;;;321    	EndpointBulkIn(tEpin, M_EP_RESET);
00006a  2301              MOVS     r3,#1
00006c  a806              ADD      r0,sp,#0x18
00006e  c807              LDM      r0,{r0-r2}
000070  f7fffffe          BL       EndpointBulkIn
;;;322    	
;;;323    	//--------------------------------------//
;;;324    	
;;;325    	tEpout.byEP = 5;
000074  2105              MOVS     r1,#5
000076  4668              MOV      r0,sp
000078  7501              STRB     r1,[r0,#0x14]
;;;326    	tEpout.nBuffLen = M_EP_MAXP;
00007a  2040              MOVS     r0,#0x40
00007c  9003              STR      r0,[sp,#0xc]
;;;327    	tEpout.nBytesRecv = 0;
00007e  2000              MOVS     r0,#0
000080  9004              STR      r0,[sp,#0x10]
;;;328    	EndpointBulkOut(tEpout, M_EP_RESET);
000082  2001              MOVS     r0,#1
000084  9000              STR      r0,[sp,#0]
000086  a802              ADD      r0,sp,#8
000088  c80f              LDM      r0,{r0-r3}
00008a  f7fffffe          BL       EndpointBulkOut
;;;329    	
;;;330    	tEpout.byEP = 7;
00008e  2107              MOVS     r1,#7
000090  4668              MOV      r0,sp
000092  7501              STRB     r1,[r0,#0x14]
;;;331    	tEpout.nBuffLen = M_EP_MAXP;
000094  2040              MOVS     r0,#0x40
000096  9003              STR      r0,[sp,#0xc]
;;;332    	tEpout.nBytesRecv = 0;
000098  2000              MOVS     r0,#0
00009a  9004              STR      r0,[sp,#0x10]
;;;333    	EndpointBulkOut(tEpout, M_EP_RESET);
00009c  2001              MOVS     r0,#1
00009e  9000              STR      r0,[sp,#0]
0000a0  a802              ADD      r0,sp,#8
0000a2  c80f              LDM      r0,{r0-r3}
0000a4  f7fffffe          BL       EndpointBulkOut
;;;334    	
;;;335    	USB->POWER |= 0x01;												//允许挂起模块
0000a8  4804              LDR      r0,|L26.188|
0000aa  7840              LDRB     r0,[r0,#1]
0000ac  2101              MOVS     r1,#1
0000ae  4308              ORRS     r0,r0,r1
0000b0  4902              LDR      r1,|L26.188|
0000b2  7048              STRB     r0,[r1,#1]
;;;336    }
0000b4  b009              ADD      sp,sp,#0x24
0000b6  bd00              POP      {pc}
;;;337    /******************************************************************************
                          ENDP

                  |L26.184|
                          DCD      gnDevState
                  |L26.188|
                          DCD      0x40005c00

                          AREA ||i.USB_StdDev_Req||, CODE, READONLY, ALIGN=2

                  USB_StdDev_Req PROC
;;;1013   */
;;;1014   static void USB_StdDev_Req(PM_EP0_STATUS pep0state, PCOMMAND pcmd)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1015   {
000002  b089              SUB      sp,sp,#0x24
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;1016   	int	bError = FALSE, bNoData = FALSE, n;
000008  2000              MOVS     r0,#0
00000a  9008              STR      r0,[sp,#0x20]
00000c  9007              STR      r0,[sp,#0x1c]
;;;1017   	BYTE	by;
;;;1018   	BYTE	byConfig;
;;;1019   	PSTD_CFG_DSCR	pcfg;	
;;;1020   	
;;;1021   	uint8_t Related_Endpoint;
;;;1022   	uint8_t wIndex0 = pcmd->USBwIndex0;
00000e  7928              LDRB     r0,[r5,#4]
000010  9002              STR      r0,[sp,#8]
;;;1023   	Related_Endpoint = (wIndex0 & 0x0f);		
000012  9802              LDR      r0,[sp,#8]
000014  0700              LSLS     r0,r0,#28
000016  0f00              LSRS     r0,r0,#28
000018  9003              STR      r0,[sp,#0xc]
;;;1024   	uint8_t srbuff;
;;;1025   	uint8_t txdat[2] = {0};
00001a  2000              MOVS     r0,#0
00001c  9001              STR      r0,[sp,#4]
;;;1026   	
;;;1027   	SEGGER_RTT_printf(0,"USB_StdDev_Req;  333 pcmd->bRequest=%d\n",pcmd->bRequest);
00001e  786a              LDRB     r2,[r5,#1]
000020  a1fa              ADR      r1,|L27.1036|
000022  f7fffffe          BL       SEGGER_RTT_printf
;;;1028   	switch(pcmd->bRequest) 
000026  7868              LDRB     r0,[r5,#1]
000028  280c              CMP      r0,#0xc
00002a  d270              BCS      |L27.270|
00002c  0043              LSLS     r3,r0,#1
00002e  447b              ADD      r3,r3,pc
000030  889b              LDRH     r3,[r3,#4]
000032  005b              LSLS     r3,r3,#1
000034  449f              ADD      pc,pc,r3
000036  04f8              DCW      0x04f8
000038  03b6006b          DCW      0x03b6,0x006b
00003c  0351006b          DCW      0x0351,0x006b
000040  000b0020          DCW      0x000b,0x0020
000044  006b02f9          DCW      0x006b,0x02f9
000048  0280032a          DCW      0x0280,0x032a
00004c  02d1              DCW      0x02d1
;;;1029   	{
;;;1030   		/***用来给设备分配地址***/
;;;1031   		case SET_ADDRESS:
;;;1032   			/* Store device function address until status stage of request */
;;;1033   			if (pcmd->bmRequestType != M_CMD_STDDEVOUT)
00004e  7828              LDRB     r0,[r5,#0]
000050  2800              CMP      r0,#0
000052  d002              BEQ      |L27.90|
;;;1034   			{
;;;1035   				bError = TRUE;
000054  2001              MOVS     r0,#1
000056  9008              STR      r0,[sp,#0x20]
000058  e00d              B        |L27.118|
                  |L27.90|
;;;1036   			}
;;;1037   			else if (gnDevState <= DEVSTATE_ADDRESS) 
00005a  48f6              LDR      r0,|L27.1076|
00005c  6800              LDR      r0,[r0,#0]  ; gnDevState
00005e  2801              CMP      r0,#1
000060  d807              BHI      |L27.114|
;;;1038   			{
;;;1039   				pep0state->byFAddr = (BYTE)pcmd->USBwValue;
000062  78e8              LDRB     r0,[r5,#3]
000064  78a9              LDRB     r1,[r5,#2]
000066  0200              LSLS     r0,r0,#8
000068  4308              ORRS     r0,r0,r1
00006a  7420              STRB     r0,[r4,#0x10]
;;;1040   				bNoData = TRUE;
00006c  2001              MOVS     r0,#1
00006e  9007              STR      r0,[sp,#0x1c]
000070  e001              B        |L27.118|
                  |L27.114|
;;;1041   			}
;;;1042   			else
;;;1043   			{
;;;1044   				bError = TRUE;
000072  2001              MOVS     r0,#1
000074  9008              STR      r0,[sp,#0x20]
                  |L27.118|
;;;1045   			}
;;;1046   			break;
000076  e25e              B        |L27.1334|
;;;1047   			
;;;1048   		/***用于主机获取设备的特定描述符***/		
;;;1049   		case GET_DESCRIPTOR:
;;;1050   			/* Decode the required descriptor from the command */
;;;1051   			/***报告描述符的接受者是接口，pcmd->bmRequestType = 0x81时传输HID报告描述符***/
;;;1052   			if(!(pcmd->bmRequestType & M_CMD_STDDEVIN))
000078  7828              LDRB     r0,[r5,#0]
00007a  2180              MOVS     r1,#0x80
00007c  4008              ANDS     r0,r0,r1
00007e  2800              CMP      r0,#0
000080  d102              BNE      |L27.136|
;;;1053   			{
;;;1054   				bError = TRUE;
000082  2001              MOVS     r0,#1
000084  9008              STR      r0,[sp,#0x20]
000086  e256              B        |L27.1334|
                  |L27.136|
;;;1055   			}
;;;1056   			else 
;;;1057   			{
;;;1058   				switch(pcmd->USBwValue & M_CMD_DESCMASK) 
000088  78e8              LDRB     r0,[r5,#3]
00008a  78a9              LDRB     r1,[r5,#2]
00008c  0200              LSLS     r0,r0,#8
00008e  4308              ORRS     r0,r0,r1
000090  21ff              MOVS     r1,#0xff
000092  0209              LSLS     r1,r1,#8
000094  4008              ANDS     r0,r0,r1
000096  2203              MOVS     r2,#3
000098  0252              LSLS     r2,r2,#9
00009a  1a81              SUBS     r1,r0,r2
00009c  4290              CMP      r0,r2
00009e  d037              BEQ      |L27.272|
0000a0  dc0c              BGT      |L27.188|
0000a2  38ff              SUBS     r0,r0,#0xff
0000a4  3801              SUBS     r0,#1
0000a6  2800              CMP      r0,#0
0000a8  d011              BEQ      |L27.206|
0000aa  38ff              SUBS     r0,r0,#0xff
0000ac  3801              SUBS     r0,#1
0000ae  2800              CMP      r0,#0
0000b0  d031              BEQ      |L27.278|
0000b2  38ff              SUBS     r0,r0,#0xff
0000b4  3801              SUBS     r0,#1
0000b6  2800              CMP      r0,#0
                  |L27.184|
0000b8  d17e              BNE      |L27.440|
0000ba  e112              B        |L27.738|
                  |L27.188|
0000bc  39ff              SUBS     r1,r1,#0xff
0000be  3901              SUBS     r1,#1
0000c0  2900              CMP      r1,#0
0000c2  d059              BEQ      |L27.376|
0000c4  201b              MOVS     r0,#0x1b
0000c6  0200              LSLS     r0,r0,#8
0000c8  1a08              SUBS     r0,r1,r0
0000ca  d1f5              BNE      |L27.184|
0000cc  e057              B        |L27.382|
                  |L27.206|
;;;1059   				{
;;;1060   					/***设备描述符***/
;;;1061   					case M_CMD_DEVICE:
;;;1062   						/* Prepare to return Standard Device Descriptor */
;;;1063   						pep0state->nBytesLeft = USB_FSDeviceDescriptorSize;
0000ce  1d21              ADDS     r1,r4,#4
0000d0  48d9              LDR      r0,|L27.1080|
0000d2  8800              LDRH     r0,[r0,#0]  ; USB_FSDeviceDescriptorSize
0000d4  f7fffffe          BL       __aeabi_uwrite4
;;;1064   						/* Check host is allowing a descriptor this long */
;;;1065   						if(pcmd->USBwLength < pep0state->nBytesLeft)
0000d8  1d20              ADDS     r0,r4,#4
0000da  f7fffffe          BL       __aeabi_uread4
0000de  79e9              LDRB     r1,[r5,#7]
0000e0  79aa              LDRB     r2,[r5,#6]
0000e2  0209              LSLS     r1,r1,#8
0000e4  4311              ORRS     r1,r1,r2
0000e6  4288              CMP      r0,r1
0000e8  dd07              BLE      |L27.250|
;;;1066   						{
;;;1067   							pep0state->nBytesLeft = pcmd->USBwLength;
0000ea  79e9              LDRB     r1,[r5,#7]
0000ec  79aa              LDRB     r2,[r5,#6]
0000ee  0209              LSLS     r1,r1,#8
0000f0  4311              ORRS     r1,r1,r2
0000f2  4608              MOV      r0,r1
0000f4  1d21              ADDS     r1,r4,#4
0000f6  f7fffffe          BL       __aeabi_uwrite4
                  |L27.250|
;;;1068   						}
;;;1069   						
;;;1070   						pep0state->pData = (void*)USB_FSDeviceDescriptor;
0000fa  4621              MOV      r1,r4
0000fc  3108              ADDS     r1,r1,#8
0000fe  48cf              LDR      r0,|L27.1084|
000100  f7fffffe          BL       __aeabi_uwrite4
;;;1071   						pep0state->nState = M_EP0_TX;
000104  4621              MOV      r1,r4
000106  2002              MOVS     r0,#2
000108  f7fffffe          BL       __aeabi_uwrite4
;;;1072   						break;
00010c  e212              B        |L27.1332|
                  |L27.270|
00010e  e398              B        |L27.2114|
                  |L27.272|
;;;1073   					/***设备限定描述符***/	
;;;1074   					case M_CMD_DEVQUAL:
;;;1075   						/* No alternate speed supported */
;;;1076   						bError = TRUE;
000110  2001              MOVS     r0,#1
000112  9008              STR      r0,[sp,#0x20]
;;;1077   						break;
000114  e20e              B        |L27.1332|
                  |L27.278|
;;;1078   					/***配置描述符***/					
;;;1079   					case M_CMD_CONFIG:
;;;1080   						byConfig = (BYTE)(pcmd->USBwValue & 0x00FF);
000116  78e8              LDRB     r0,[r5,#3]
000118  78a9              LDRB     r1,[r5,#2]
00011a  0200              LSLS     r0,r0,#8
00011c  4308              ORRS     r0,r0,r1
00011e  b2c0              UXTB     r0,r0
000120  9005              STR      r0,[sp,#0x14]
;;;1081   						if(byConfig>USB_FSDeviceDescriptor[USB_FSDeviceDescriptorSize-1])
000122  48c5              LDR      r0,|L27.1080|
000124  8800              LDRH     r0,[r0,#0]  ; USB_FSDeviceDescriptorSize
000126  1e40              SUBS     r0,r0,#1
000128  49c4              LDR      r1,|L27.1084|
00012a  5c09              LDRB     r1,[r1,r0]
00012c  9805              LDR      r0,[sp,#0x14]
00012e  4281              CMP      r1,r0
000130  da02              BGE      |L27.312|
;;;1082   						{
;;;1083   							bError = TRUE;
000132  2001              MOVS     r0,#1
000134  9008              STR      r0,[sp,#0x20]
000136  e01e              B        |L27.374|
                  |L27.312|
;;;1084   						}
;;;1085   						else
;;;1086   						{
;;;1087   							/* Get pointer to requested configuration descriptor */
;;;1088   							/* Prepare to return Configuration Descriptors */
;;;1089   							pep0state->nBytesLeft = USB_FSConfigDescriptorSize;
000138  1d21              ADDS     r1,r4,#4
00013a  48c1              LDR      r0,|L27.1088|
00013c  8800              LDRH     r0,[r0,#0]  ; USB_FSConfigDescriptorSize
00013e  f7fffffe          BL       __aeabi_uwrite4
;;;1090   							pep0state->pData = (void*)USB_FSConfigDescriptor;
000142  4621              MOV      r1,r4
000144  3108              ADDS     r1,r1,#8
000146  48bf              LDR      r0,|L27.1092|
000148  f7fffffe          BL       __aeabi_uwrite4
;;;1091   							pep0state->nState = M_EP0_TX;
00014c  4621              MOV      r1,r4
00014e  2002              MOVS     r0,#2
000150  f7fffffe          BL       __aeabi_uwrite4
;;;1092   							/* Check host is allowing a descriptor this long */
;;;1093   							if (pcmd->USBwLength < pep0state->nBytesLeft)
000154  1d20              ADDS     r0,r4,#4
000156  f7fffffe          BL       __aeabi_uread4
00015a  79e9              LDRB     r1,[r5,#7]
00015c  79aa              LDRB     r2,[r5,#6]
00015e  0209              LSLS     r1,r1,#8
000160  4311              ORRS     r1,r1,r2
000162  4288              CMP      r0,r1
000164  dd07              BLE      |L27.374|
;;;1094   							{
;;;1095   								pep0state->nBytesLeft = pcmd->USBwLength;
000166  79e9              LDRB     r1,[r5,#7]
000168  79aa              LDRB     r2,[r5,#6]
00016a  0209              LSLS     r1,r1,#8
00016c  4311              ORRS     r1,r1,r2
00016e  4608              MOV      r0,r1
000170  1d21              ADDS     r1,r4,#4
000172  f7fffffe          BL       __aeabi_uwrite4
                  |L27.374|
;;;1096   							}
;;;1097   						}
;;;1098   						break;
000176  e1dd              B        |L27.1332|
                  |L27.376|
;;;1099   					/***其它速度配置描述符***/						
;;;1100   					case M_CMD_OTHERSPEED:
;;;1101   						/* No alternate speed supported */
